id,historical,nature,religious,art,activities,entertainment,culture
196,1,1,0,0,0,1,0
197,1,0,1,1,1,1,1
198,0,1,1,0,0,1,1
199,0,1,0,0,1,0,1
200,0,1,0,0,1,0,0
201,0,1,0,1,1,1,0
202,0,0,0,1,1,0,0
203,0,1,1,0,0,0,0
204,0,1,0,0,1,0,1
205,1,1,0,1,1,0,0
206,1,0,1,0,0,1,1
207,1,1,1,1,1,0,1
208,0,0,1,1,0,0,0
209,1,1,1,0,1,0,1
210,1,1,1,1,0,0,0
211,1,0,0,0,0,0,1
212,1,1,1,0,0,0,1
213,0,0,0,1,0,0,1
214,1,1,0,0,0,0,1
215,0,0,0,1,1,0,0
216,1,0,0,0,0,1,0
217,1,1,0,0,1,1,1
218,1,0,0,0,0,1,0
219,1,1,0,0,1,1,0
220,0,0,1,0,0,0,0
221,1,0,0,0,1,1,1
222,0,0,0,0,0,1,0
223,1,0,0,1,0,1,1
224,1,0,0,0,1,0,0
225,1,0,0,1,1,0,0
226,0,0,0,1,0,0,0
227,0,1,1,1,0,0,0
228,0,1,1,1,0,1,0
229,1,1,1,1,0,1,1
230,0,1,1,0,1,0,0
231,0,1,0,0,1,1,1
232,0,1,1,1,0,0,1
233,0,1,0,1,0,0,0
234,1,1,1,0,0,0,1
235,1,1,1,0,1,0,1
236,0,0,0,0,0,1,1
237,1,1,1,1,1,1,0
238,0,1,1,1,1,1,1
239,1,0,1,0,0,0,0
240,1,1,0,0,1,0,0
241,1,0,1,1,1,0,0
242,1,0,1,1,0,0,0
243,1,1,1,1,1,0,1
244,0,1,1,0,1,0,1
245,1,1,0,1,1,0,1
246,0,1,1,1,0,1,0
247,0,1,0,0,1,0,0
248,0,0,1,1,1,1,1
249,1,1,0,0,0,1,1
250,1,0,0,1,1,0,1
251,0,0,1,1,1,1,0
252,1,1,0,0,0,0,1
253,1,0,1,0,1,0,0
254,1,0,1,0,1,0,0
255,0,1,0,1,0,1,1
256,1,1,1,1,0,1,0
257,1,0,1,1,0,1,1
258,1,0,1,0,1,1,1
259,1,0,0,1,0,0,1
260,1,0,1,0,1,0,1
261,0,0,1,0,1,1,1
262,1,1,0,1,0,1,1
263,1,0,0,0,1,1,0
264,0,1,1,1,0,0,0
265,1,1,1,1,0,0,0
266,1,1,0,1,0,1,0
267,0,0,1,1,0,0,1
268,0,0,0,1,1,0,0
269,1,0,1,1,0,1,0
270,0,1,1,1,0,0,1
271,0,0,0,1,1,1,1
272,0,1,1,0,1,0,0
273,0,1,0,1,0,1,1
274,1,1,1,1,1,1,1
275,0,1,0,1,1,1,1
276,0,1,1,1,1,0,0
277,1,1,1,0,1,0,0
278,0,1,1,0,0,1,1
279,0,1,1,0,1,1,1
280,1,1,1,0,0,0,1
281,0,1,1,1,1,0,1
282,1,1,1,0,0,1,0
283,1,0,0,0,1,1,0
284,0,1,1,0,0,0,0
285,1,1,0,1,1,0,0
286,0,0,1,0,0,1,1
287,0,0,0,0,1,0,0
288,0,0,1,0,0,0,1
289,0,0,1,0,0,0,1
290,0,1,1,0,0,1,0
291,1,1,1,0,1,1,1
292,1,0,1,1,1,0,1
293,1,0,0,1,0,1,0
294,0,1,0,1,0,0,0
295,0,1,1,1,1,0,1
296,1,0,1,1,0,1,0
297,1,1,1,1,1,1,0
298,0,1,0,1,0,0,0
299,0,1,1,1,1,1,1
300,0,1,0,1,1,1,0
301,0,0,0,1,1,0,0
302,1,1,1,0,1,1,0
303,1,0,1,0,1,0,0
304,1,1,1,0,0,0,1
305,1,0,1,0,1,1,0
306,1,1,1,0,1,0,1
307,1,0,1,0,1,0,1
308,1,1,0,0,0,1,1
309,1,0,1,1,0,0,0
310,0,1,0,1,1,1,1
311,1,1,1,0,0,0,0
312,1,1,1,1,1,0,0
313,0,1,0,1,1,1,0
314,1,1,0,1,1,0,1
315,0,1,1,0,0,0,0
316,1,1,1,0,1,1,1
317,1,0,0,1,0,1,1
318,0,1,1,1,1,1,1
319,1,0,1,1,0,1,1
320,1,1,1,0,0,0,1
321,1,1,1,0,1,0,0
322,1,0,1,1,0,0,0
323,0,0,1,0,0,0,0
324,0,1,0,1,1,1,1
325,1,0,1,1,0,0,0
326,1,1,0,0,0,0,0
327,0,1,1,0,0,1,1
328,1,0,0,0,1,1,1
329,0,0,0,1,1,0,0
330,1,1,1,1,0,1,0
331,0,0,1,0,1,0,0
332,1,0,0,1,1,0,1
333,1,1,0,0,1,0,1
334,1,1,1,1,0,1,0
335,1,0,0,1,0,0,0
336,1,0,0,0,1,1,1
337,0,1,1,0,1,1,1
338,0,0,1,0,1,0,1
339,1,0,0,0,1,1,1
340,0,0,0,0,0,0,1
341,1,1,0,0,0,0,1
342,0,0,1,0,1,0,0
343,0,1,0,1,0,0,1
344,1,1,0,0,1,0,0
345,0,1,0,1,1,0,1
346,0,1,0,1,1,1,0
347,0,1,1,0,1,1,0
348,0,0,0,1,1,0,0
349,1,0,0,0,1,1,0
350,1,0,0,1,1,0,0
351,1,0,0,1,1,1,0
352,1,0,1,0,1,0,1
353,0,0,1,0,0,1,0
354,0,0,1,1,0,1,0
355,1,1,1,1,0,1,0
356,1,0,0,0,0,0,1
357,1,1,1,0,1,1,0
358,1,0,1,1,0,0,1
359,1,0,0,0,1,1,1
360,0,1,1,0,1,0,0
361,0,1,0,0,1,1,1
362,0,0,1,0,1,0,0
363,1,0,1,0,1,1,1
364,0,0,0,1,1,1,0
365,0,1,0,0,0,1,1
366,1,1,0,1,1,1,0
367,0,0,1,0,1,1,0
368,0,0,1,1,1,0,1
369,0,0,0,0,0,1,1
370,0,1,1,0,0,0,0
371,0,0,1,0,0,0,0
372,0,1,1,0,1,1,0
373,1,0,0,1,0,1,1
374,1,0,0,1,0,1,0
375,1,1,0,0,1,1,1
376,1,1,1,0,1,1,1
377,1,0,0,0,1,0,0
378,1,0,1,1,1,0,1
379,0,1,1,1,1,0,1
380,1,0,1,1,0,1,0
381,0,1,1,1,0,1,0
382,1,0,0,1,1,0,0
383,1,0,0,1,0,0,0
384,0,1,0,0,0,0,1
385,0,1,0,0,1,0,1
386,0,0,0,0,1,1,0
387,1,0,1,0,0,0,0
388,1,0,0,1,1,0,0
389,1,0,1,1,1,0,1
390,1,0,1,1,1,0,1
391,0,0,0,1,0,0,0
392,1,1,0,0,1,1,1
393,0,0,0,1,0,1,1
394,0,0,1,0,1,0,0
395,1,0,0,1,1,0,0
396,0,0,1,1,0,1,1
397,1,1,1,1,1,1,1
398,0,0,0,1,1,0,0
399,1,1,1,0,1,1,0
400,0,0,1,0,1,1,0
401,0,0,1,1,0,1,1
402,1,0,1,0,1,1,0
403,0,1,0,1,0,1,0
404,1,1,0,1,1,0,0
405,0,1,0,0,1,0,1
406,1,0,0,1,0,1,1
407,0,1,1,1,1,0,0
408,1,1,0,1,0,1,0
409,0,0,1,0,0,1,0
410,0,1,1,1,1,1,0
411,1,0,1,0,1,0,0
412,0,0,1,0,0,0,0
413,0,1,0,1,0,1,1
414,1,0,1,1,0,0,1
415,0,1,0,1,1,1,0
416,0,1,1,1,1,1,1
417,1,1,1,1,1,0,0
418,0,1,0,0,1,0,0
419,1,1,0,1,1,0,1
420,1,1,0,1,1,1,0
421,1,0,1,0,0,1,0
422,0,1,0,0,0,0,0
423,1,0,0,0,1,0,0
424,1,1,0,1,0,0,1
425,1,1,0,0,0,1,0
426,0,1,0,1,0,0,1
427,1,1,1,1,1,1,0
428,1,1,0,1,1,1,1
429,1,1,0,0,1,1,1
430,0,0,0,0,1,0,1
431,1,1,0,0,1,1,0
432,1,1,1,0,1,1,0
433,1,1,0,1,1,1,0
434,0,0,1,1,1,1,1
435,1,0,0,0,1,1,1
436,0,0,1,1,1,1,0
437,1,0,0,0,1,1,0
438,1,0,0,1,0,0,0
439,1,1,1,0,1,1,1
440,0,1,1,1,0,0,0
441,0,1,1,1,1,1,0
442,0,0,1,0,1,0,1
443,0,0,1,0,0,1,0
444,0,1,1,1,0,1,0
445,0,1,0,1,0,0,1
446,0,1,0,0,0,0,1
447,1,0,1,0,1,0,0
448,1,0,0,0,1,1,0
449,0,0,1,0,0,1,1
450,0,0,0,1,0,0,0
451,1,0,0,0,1,0,1
452,1,1,0,1,0,0,1
453,1,0,1,1,1,0,1
454,0,1,1,1,1,1,1
455,0,1,0,1,0,0,1
456,1,0,0,1,0,0,1
457,1,0,0,1,1,0,1
458,1,0,1,1,1,0,0
459,1,1,0,1,1,1,0
460,1,0,0,0,0,0,1
461,1,0,1,1,1,1,1
462,0,0,0,0,0,1,1
463,0,1,0,1,1,1,0
464,0,1,0,0,0,0,1
465,0,1,0,0,0,1,0
466,0,0,1,1,1,1,0
467,1,0,1,1,0,0,0
468,0,1,0,1,1,0,1
469,1,1,1,0,0,0,1
470,0,1,1,0,0,0,0
471,1,0,1,1,0,0,0
472,1,0,1,0,0,0,0
473,1,0,0,1,1,1,1
474,1,0,0,0,0,0,0
475,1,1,1,1,0,1,1
476,1,1,0,1,0,0,1
477,0,1,0,0,1,0,1
478,0,1,1,0,0,1,1
479,1,0,1,1,1,1,1
480,0,1,0,0,1,0,1
481,0,1,1,0,1,1,0
482,1,1,0,0,1,1,1
483,0,1,0,0,1,1,0
484,1,1,1,0,1,0,0
485,1,0,1,1,0,1,0
486,1,1,1,0,1,1,1
487,0,0,1,0,1,1,0
488,0,0,1,1,1,0,1
489,1,1,1,1,0,1,0
490,1,1,1,0,1,0,0
491,0,0,1,1,1,1,1
492,0,0,0,1,1,0,1
493,0,1,0,1,0,1,0
494,1,1,1,1,0,1,0
495,1,0,1,1,0,1,1
496,1,0,0,1,1,1,0
497,1,0,1,0,1,0,0
498,0,1,1,0,1,0,1
499,1,1,0,1,0,1,1
500,0,1,0,0,0,0,0
501,1,1,1,0,1,0,1
502,0,0,0,0,1,1,1
503,0,0,1,1,1,0,1
504,1,1,1,1,1,1,0
505,1,1,0,1,1,0,1
506,1,0,0,0,1,0,1
507,0,0,0,1,0,0,0
508,1,0,0,0,1,1,1
509,0,0,0,0,1,1,1
510,1,1,0,0,1,1,0
511,0,1,1,0,0,0,0
512,1,0,0,1,0,1,0
513,1,1,0,1,0,1,0
514,0,1,0,1,0,1,0
515,1,0,0,0,1,1,0
516,1,0,1,1,0,0,0
517,1,1,0,0,1,0,0
518,1,1,0,0,0,0,0
519,1,1,0,0,1,1,0
520,1,0,0,1,1,1,0
521,1,0,1,1,0,0,0
522,1,1,1,0,1,1,0
523,0,0,0,0,1,0,1
524,1,1,1,0,1,0,0
525,0,0,1,1,0,1,1
526,1,0,0,0,0,1,1
527,0,1,0,0,0,1,0
528,0,1,1,0,0,1,0
529,1,0,1,0,0,0,1
530,0,1,1,1,1,0,1
531,0,0,0,1,0,1,0
532,0,0,0,1,1,0,0
533,1,0,1,1,1,0,0
534,1,0,0,0,0,1,1
535,0,0,1,0,1,1,0
536,1,0,1,0,1,0,0
537,0,0,0,1,1,0,1
538,0,1,0,0,1,0,0
539,0,1,1,0,0,1,0
540,0,1,1,0,0,1,0
541,1,0,0,0,0,0,0
542,0,0,1,0,1,0,0
543,1,0,1,0,1,0,0
544,0,0,0,0,0,0,0
545,1,1,1,0,0,1,0
546,1,1,0,0,1,1,0
547,1,1,1,0,0,0,0
548,1,1,1,0,1,0,1
549,1,1,0,1,1,1,0
550,1,1,1,1,0,1,1
551,1,0,1,1,0,1,1
552,1,1,0,0,1,0,0
553,0,0,0,1,0,1,0
554,1,0,1,0,1,0,0
555,1,1,1,0,0,0,0
556,1,0,1,0,0,0,0
557,0,1,1,1,1,1,0
558,0,0,1,1,0,1,0
559,0,1,0,0,1,0,1
560,1,0,1,0,0,1,1
561,1,1,1,0,0,0,0
562,0,1,1,1,0,1,1
563,1,1,1,0,1,0,0
564,0,0,1,0,1,1,0
565,1,1,0,0,1,0,0
566,0,1,0,0,1,1,0
567,0,0,1,1,0,0,1
568,0,0,0,1,0,1,0
569,1,1,0,0,0,1,0
570,0,0,0,0,1,0,1
571,0,1,1,1,1,0,0
572,1,0,1,1,1,0,1
573,1,0,1,1,1,0,0
574,1,0,0,1,0,1,0
575,0,1,1,1,0,0,1
576,1,1,0,1,0,0,0
577,0,1,1,0,1,0,1
578,1,0,1,0,1,0,1
579,1,1,0,0,0,0,1
580,1,1,1,0,1,0,1
581,1,0,1,1,1,0,0
582,1,1,0,1,0,1,0
583,1,0,0,1,0,1,0
584,1,0,1,0,0,0,0
585,0,0,1,1,1,0,0
586,1,0,0,1,0,1,0
587,1,1,1,1,1,1,0
588,1,0,1,0,0,1,1
589,1,1,1,0,0,1,1
590,1,0,0,1,1,0,1
591,1,1,0,0,1,0,0
592,0,0,0,1,0,1,0
593,1,0,0,0,0,0,0
594,1,0,0,1,1,1,0
595,1,1,0,1,1,0,0
596,0,1,0,0,1,0,0
597,0,0,1,0,0,0,0
598,1,0,1,1,1,1,0
599,1,1,1,0,1,0,1
600,0,1,1,0,0,0,0
601,0,1,0,1,1,1,0
602,1,1,1,1,0,1,0
603,0,0,0,1,0,0,1
604,1,1,0,1,1,1,1
605,0,0,0,0,1,0,0
606,0,1,0,0,1,0,1
607,0,1,0,1,0,0,1
608,0,0,1,1,0,0,0
609,0,0,0,1,0,1,1
610,1,1,0,1,0,1,0
611,0,1,1,0,0,1,1
612,0,0,1,0,1,0,0
613,0,1,0,1,0,1,0
614,1,1,0,1,0,0,1
615,1,0,1,0,1,1,0
616,0,0,1,0,1,1,1
617,0,1,0,0,0,0,1
618,0,0,1,0,0,1,0
619,1,0,1,0,1,0,1
620,1,1,0,0,0,0,0
621,0,0,1,1,0,0,0
622,0,1,1,1,1,1,1
623,0,1,0,0,0,0,0
624,0,0,1,0,0,0,0
625,0,0,1,0,1,1,1
626,0,1,0,1,1,0,1
627,1,1,1,1,1,1,0
628,1,0,0,1,0,1,1
629,0,1,0,0,1,1,1
630,0,0,1,1,0,0,0
631,0,0,0,0,1,1,0
632,1,0,0,0,0,0,1
633,0,1,0,1,0,1,0
634,0,1,1,1,1,1,1
635,1,1,0,0,0,1,0
636,1,1,0,1,0,1,1
637,1,1,0,0,0,1,0
638,1,0,1,0,0,0,0
639,0,1,0,1,0,1,1
640,0,1,1,1,0,0,1
641,0,0,1,1,1,1,1
642,1,0,0,0,0,1,1
643,1,0,0,1,1,1,1
644,1,1,0,0,0,1,1
645,1,0,1,1,0,1,1
646,0,0,1,1,0,1,0
647,0,1,0,1,1,1,1
648,1,1,0,0,0,0,1
649,1,0,1,0,1,0,1
650,1,0,0,1,1,1,1
651,1,0,1,0,1,1,0
652,1,1,1,0,0,1,0
653,0,0,1,1,0,1,0
654,1,0,0,1,0,0,0
655,0,0,1,1,0,1,0
656,0,0,0,1,1,1,1
657,1,1,1,0,1,0,0
658,0,0,1,1,0,0,0
659,1,1,0,0,1,1,0
660,0,0,0,0,0,0,1
661,0,0,0,0,0,1,1
662,1,1,1,0,1,0,1
663,1,0,0,1,1,1,0
664,0,1,1,0,0,0,0
665,0,0,1,1,0,1,0
666,1,1,1,0,1,0,1
667,0,1,0,1,0,0,0
668,0,0,1,1,0,1,1
669,0,0,0,1,1,1,0
670,0,0,1,0,0,1,0
671,1,0,0,1,0,0,1
672,1,1,1,1,1,0,0
673,1,0,1,1,0,1,0
674,1,0,0,0,0,1,1
675,0,0,1,1,1,0,0
676,1,0,0,1,0,1,0
677,1,0,0,1,1,0,0
678,1,1,1,1,1,0,0
679,0,0,1,1,0,0,0
680,1,0,0,1,1,0,0
681,1,0,0,0,0,0,0
682,1,1,0,1,0,0,1
683,1,0,1,1,1,1,0
684,1,0,0,1,1,0,0
685,1,0,0,0,0,0,1
686,1,0,1,0,0,0,0
687,0,1,0,1,1,0,0
688,0,1,0,1,1,0,0
689,0,0,0,1,1,0,0
690,1,1,0,1,1,1,0
691,1,0,0,0,0,0,1
692,0,0,0,0,1,0,0
693,1,1,0,1,1,0,0
694,0,1,0,1,1,0,1
695,0,1,1,1,0,1,1
696,0,1,1,0,0,0,0
697,1,1,0,0,1,1,0
698,1,0,0,0,1,0,0
699,1,0,1,0,1,1,1
700,0,0,0,1,0,0,0
701,0,1,0,0,1,0,0
702,0,0,0,0,0,0,0
703,1,1,0,0,1,0,1
704,1,0,1,1,1,0,0
705,0,0,1,1,0,1,0
706,0,0,0,1,1,0,1
707,0,0,1,0,0,1,1
708,1,0,1,1,0,0,0
709,0,1,0,0,0,0,0
710,1,1,0,1,0,0,0
711,1,1,1,0,1,1,1
712,0,0,1,1,1,1,0
713,0,0,0,0,1,0,0
714,1,1,0,1,0,1,1
715,0,1,0,0,0,1,0
716,0,0,1,1,0,1,1
717,0,1,1,0,0,0,1
718,1,0,1,1,0,0,0
719,0,0,1,0,1,0,0
720,1,0,1,1,0,1,1
721,1,1,1,0,0,0,0
722,0,1,1,0,1,0,0
723,0,0,0,0,0,1,0
724,1,1,0,1,0,1,0
725,0,0,1,1,1,1,0
726,1,0,1,1,1,0,1
727,1,1,1,1,1,0,0
728,1,1,0,0,1,1,1
729,0,1,1,0,1,0,0
730,1,1,0,0,1,0,0
731,0,0,0,1,0,1,1
732,0,1,1,1,0,0,0
733,0,1,1,0,1,1,1
734,1,1,1,0,0,1,1
735,1,1,0,1,0,0,0
736,0,1,0,1,0,1,0
737,0,1,1,0,0,1,1
738,1,1,1,0,1,0,1
739,1,0,0,1,1,1,1
740,0,0,0,1,0,1,0
741,1,0,1,0,1,0,0
742,0,0,0,0,0,0,1
743,0,0,0,1,1,1,0
744,1,0,0,1,0,0,1
745,1,0,0,1,0,1,1
746,0,0,1,0,0,1,1
747,1,1,0,1,0,1,1
748,1,0,0,0,1,0,1
749,0,0,0,1,0,0,1
750,1,0,0,1,0,1,0
751,1,1,0,0,0,0,1
752,1,0,1,1,1,0,1
753,1,1,1,1,0,1,1
754,0,1,0,1,1,0,0
755,0,1,0,1,0,0,0
756,1,0,1,0,1,0,0
757,1,0,0,1,1,1,0
758,1,0,1,1,1,1,1
759,0,0,0,0,1,1,0
760,1,0,0,0,1,0,1
761,1,0,0,1,0,1,0
762,0,1,1,1,1,1,0
763,0,1,1,1,1,1,0
764,1,0,1,1,1,1,0
765,1,0,1,0,1,1,1
766,1,0,1,1,1,1,1
767,0,1,0,0,1,1,0
768,0,0,0,0,0,1,1
769,1,0,1,1,0,1,0
770,1,0,1,0,0,1,0
771,1,1,0,0,0,1,0
772,1,0,1,0,1,1,1
773,1,1,1,0,1,0,0
774,1,0,0,1,0,1,0
775,0,1,0,0,0,0,0
776,1,1,0,0,0,1,1
777,1,1,0,0,1,0,1
778,0,1,0,1,0,1,0
779,1,0,1,1,1,1,1
780,1,0,1,0,1,0,0
781,0,0,0,0,1,0,1
782,1,0,1,1,1,1,0
783,1,1,1,0,0,1,0
784,0,0,0,1,1,1,1
785,1,1,0,0,0,1,0
786,1,0,0,0,0,0,0
787,0,1,1,1,1,1,0
788,0,0,1,1,0,1,0
789,1,0,1,0,0,0,0
790,0,1,0,1,1,0,0
791,1,1,1,1,1,0,1
792,0,1,0,0,0,1,1
793,1,1,1,0,1,0,0
794,0,0,0,1,1,0,1
795,1,1,0,1,1,0,0
796,0,1,1,1,0,1,0
797,1,0,1,0,0,1,0
798,1,1,1,1,1,1,1
799,1,1,0,1,0,1,0
800,0,1,1,1,1,0,1
801,0,1,1,0,0,1,0
802,0,1,1,1,0,1,1
803,0,0,1,0,0,0,1
804,1,1,1,0,0,1,0
805,1,1,1,1,1,1,0
806,1,0,0,1,1,0,0
807,1,1,0,1,0,0,0
808,0,0,1,0,1,1,0
809,0,1,0,0,1,0,1
810,1,0,1,1,0,1,0
811,0,0,1,0,1,0,0
812,0,1,1,1,0,1,1
813,1,1,1,1,1,1,1
814,0,0,1,0,0,0,1
815,0,0,0,1,0,1,1
816,1,0,1,0,1,0,1
817,0,1,0,0,1,0,0
818,0,1,1,1,0,1,1
819,1,0,1,1,0,0,0
820,0,0,0,0,0,1,1
821,1,1,1,0,1,1,0
822,0,1,0,0,0,1,0
823,1,0,1,0,1,0,1
824,1,0,0,0,1,0,0
825,0,0,0,1,0,0,1
826,0,0,0,0,0,0,0
827,0,1,0,1,1,1,1
828,0,1,0,1,0,0,1
829,0,0,1,0,0,1,1
830,0,0,1,0,1,0,0
831,0,0,0,0,1,1,1
832,0,1,1,1,1,1,1
833,0,1,0,1,1,0,0
834,1,0,0,0,1,1,0
835,1,1,1,0,0,0,1
836,1,0,1,1,0,0,0
837,1,0,1,0,1,1,0
838,0,1,1,1,0,1,0
839,1,0,0,0,0,1,1
840,1,1,0,1,0,0,0
841,0,0,0,1,1,1,1
842,0,1,1,1,0,0,0
843,0,1,1,0,0,0,1
844,1,0,1,0,1,1,0
845,0,1,1,0,0,0,1
846,1,1,0,1,0,1,1
847,0,0,1,1,1,1,1
848,1,1,1,0,1,1,1
849,1,1,1,0,0,1,1
850,1,0,1,1,0,1,1
851,0,0,0,1,0,0,0
852,0,1,0,0,1,0,1
853,0,0,0,1,1,1,1
854,0,0,0,0,1,0,1
855,0,0,1,1,0,1,0
856,1,1,1,0,1,0,1
857,1,0,0,1,0,1,0
858,1,1,1,1,1,1,1
859,1,1,0,0,1,1,1
860,1,1,1,0,1,0,0
861,1,1,0,1,0,0,1
862,0,1,0,1,0,0,0
863,1,1,0,0,0,1,0
864,1,1,1,1,1,0,0
865,0,1,1,0,1,1,0
866,1,0,0,1,0,1,0
867,0,1,1,1,1,0,1
868,0,0,1,0,0,0,1
869,1,0,1,0,1,0,0
870,1,1,1,1,1,1,0
871,1,0,0,1,0,0,1
872,1,0,1,0,0,1,1
